dataset,feat_algo,acc,prec,recall,f1,mcc,roc_auc,g-m,bal
prop-3.csv,None,0.83,0.56,0.55,0.55,0.11,0.7,0.69,0.68
prop-3.csv,GSMB,0.78,0.55,0.57,0.55,0.12,0.65,0.68,0.68
prop-3.csv,IAMB,0.8,0.55,0.55,0.54,0.09,0.62,0.67,0.66
prop-3.csv,IAMBnPC,0.8,0.55,0.55,0.54,0.09,0.62,0.67,0.66
prop-3.csv,LRH,0.79,0.55,0.55,0.54,0.09,0.62,0.67,0.66
prop-3.csv,BAMB,0.81,0.55,0.54,0.53,0.08,0.62,0.67,0.66
prop-3.csv,FBEDk,0.8,0.55,0.55,0.54,0.09,0.62,0.67,0.66
prop-3.csv,MMMB,0.75,0.55,0.59,0.56,0.14,0.68,0.68,0.68
prop-3.csv,PCMB,0.81,0.55,0.54,0.53,0.09,0.62,0.67,0.66
prop-3.csv,HITON_MB,0.75,0.56,0.6,0.56,0.15,0.68,0.68,0.68
prop-3.csv,MBOR,0.8,0.55,0.55,0.54,0.1,0.62,0.67,0.67
prop-3.csv,IPCMB,0.71,0.54,0.58,0.53,0.11,0.62,0.65,0.65
prop-3.csv,STMB,0.79,0.55,0.55,0.54,0.1,0.62,0.67,0.67
prop-3.csv,KIAMB,0.8,0.55,0.54,0.53,0.08,0.62,0.67,0.66
prop-3.csv,TIE_P,0.78,0.55,0.57,0.55,0.12,0.66,0.68,0.68
prop-3.csv,Chi-Square1,0.72,0.57,0.64,0.56,0.2,0.72,0.69,0.69
prop-3.csv,Chi-Square2,0.82,0.55,0.55,0.55,0.1,0.67,0.68,0.67
prop-3.csv,Chi-Square3,0.82,0.55,0.55,0.55,0.1,0.69,0.68,0.67
prop-3.csv,Chi-Square4,0.82,0.55,0.54,0.55,0.09,0.68,0.68,0.67
prop-3.csv,Mutual-Info1,0.83,0.56,0.55,0.55,0.11,0.67,0.69,0.68
prop-3.csv,Mutual-Info2,0.82,0.55,0.55,0.55,0.09,0.68,0.68,0.67
prop-3.csv,Mutual-Info3,0.83,0.55,0.54,0.55,0.09,0.68,0.68,0.67
prop-3.csv,Mutual-Info4,0.83,0.56,0.55,0.55,0.11,0.69,0.69,0.68
prop-3.csv,Anova1,0.76,0.57,0.62,0.58,0.18,0.71,0.7,0.7
prop-3.csv,Anova2,0.82,0.55,0.54,0.55,0.09,0.66,0.68,0.67
prop-3.csv,Anova3,0.83,0.55,0.54,0.55,0.09,0.67,0.68,0.67
prop-3.csv,Anova4,0.83,0.56,0.55,0.55,0.11,0.69,0.69,0.68
prop-3.csv,DropCorrelated1,0.83,0.55,0.54,0.54,0.09,0.64,0.68,0.67
prop-3.csv,DropCorrelated2,0.83,0.55,0.54,0.54,0.08,0.66,0.68,0.67
prop-3.csv,DropCorrelated3,0.83,0.55,0.54,0.54,0.09,0.66,0.68,0.67
prop-3.csv,DropCorrelated4,0.83,0.55,0.54,0.54,0.09,0.67,0.68,0.67
prop-3.csv,SmartCorrelated1,0.83,0.57,0.56,0.56,0.12,0.68,0.69,0.68
prop-3.csv,SmartCorrelated2,0.78,0.59,0.64,0.6,0.22,0.74,0.72,0.72
prop-3.csv,SmartCorrelated3,0.83,0.56,0.55,0.55,0.1,0.66,0.68,0.67
prop-3.csv,SmartCorrelated4,0.83,0.56,0.55,0.55,0.11,0.68,0.69,0.68
prop-3.csv,RFE-Logistic1,0.68,0.56,0.64,0.54,0.18,0.7,0.66,0.66
prop-3.csv,RFE-Logistic2,0.82,0.54,0.54,0.54,0.08,0.64,0.68,0.67
prop-3.csv,RFE-Logistic3,0.82,0.55,0.54,0.55,0.09,0.65,0.68,0.67
prop-3.csv,RFE-Logistic4,0.82,0.55,0.54,0.55,0.09,0.69,0.68,0.67
prop-3.csv,Forward1,0.82,0.55,0.54,0.54,0.09,0.66,0.68,0.67
prop-3.csv,Forward2,0.82,0.54,0.54,0.54,0.08,0.67,0.67,0.67
prop-3.csv,Forward3,0.83,0.56,0.55,0.55,0.1,0.68,0.68,0.67
prop-3.csv,Forward4,0.83,0.56,0.55,0.56,0.11,0.68,0.69,0.68
prop-3.csv,RFE-Random1,0.6,0.53,0.57,0.48,0.1,0.61,0.59,0.59
prop-3.csv,RFE-Random2,0.65,0.53,0.56,0.5,0.08,0.61,0.61,0.61
prop-3.csv,RFE-Random3,0.78,0.57,0.6,0.58,0.16,0.69,0.7,0.7
prop-3.csv,RFE-Random4,0.81,0.58,0.61,0.59,0.19,0.71,0.71,0.71
prop-3.csv,Backward1,0.83,0.56,0.55,0.56,0.12,0.68,0.69,0.68
prop-3.csv,Backward2,0.78,0.58,0.63,0.59,0.21,0.73,0.71,0.71
prop-3.csv,Backward3,0.84,0.58,0.57,0.57,0.15,0.7,0.7,0.69
prop-3.csv,Backward4,0.84,0.58,0.57,0.57,0.15,0.7,0.7,0.69
prop-3.csv,Auto-Spearman,0.83,0.56,0.56,0.56,0.12,0.56,0.69,0.68
prop-3.csv,ATE-FS,0.76,0.55,0.58,0.55,0.12,0.65,0.67,0.67
--------,--------,--------,--------,--------,--------,--------,--------,--------,--------
prop-4.csv,None,0.85,0.59,0.6,0.6,0.2,0.77,0.73,0.71
prop-4.csv,GSMB,0.8,0.56,0.59,0.56,0.14,0.64,0.69,0.69
prop-4.csv,IAMB,0.8,0.55,0.59,0.56,0.14,0.63,0.69,0.69
prop-4.csv,IAMBnPC,0.7,0.55,0.61,0.53,0.14,0.65,0.66,0.66
prop-4.csv,LRH,0.8,0.56,0.59,0.56,0.14,0.63,0.69,0.69
prop-4.csv,BAMB,0.8,0.56,0.59,0.56,0.14,0.63,0.7,0.69
prop-4.csv,FBEDk,0.8,0.55,0.58,0.56,0.13,0.64,0.69,0.69
prop-4.csv,MMMB,0.8,0.55,0.59,0.56,0.14,0.63,0.69,0.69
prop-4.csv,PCMB,0.8,0.56,0.59,0.56,0.14,0.63,0.7,0.69
prop-4.csv,HITON_MB,0.8,0.56,0.59,0.56,0.14,0.63,0.7,0.69
prop-4.csv,MBOR,0.8,0.56,0.6,0.57,0.15,0.66,0.7,0.7
prop-4.csv,IPCMB,0.78,0.56,0.6,0.56,0.15,0.66,0.69,0.69
prop-4.csv,STMB,0.76,0.56,0.62,0.56,0.16,0.66,0.7,0.69
prop-4.csv,KIAMB,0.8,0.56,0.59,0.57,0.15,0.67,0.7,0.69
prop-4.csv,TIE_P,0.81,0.57,0.61,0.58,0.17,0.68,0.71,0.7
prop-4.csv,Chi-Square1,0.77,0.59,0.68,0.59,0.25,0.76,0.73,0.73
prop-4.csv,Chi-Square2,0.85,0.6,0.62,0.61,0.22,0.76,0.74,0.72
prop-4.csv,Chi-Square3,0.85,0.6,0.61,0.6,0.21,0.76,0.73,0.72
prop-4.csv,Chi-Square4,0.85,0.59,0.6,0.6,0.19,0.77,0.72,0.71
prop-4.csv,Mutual-Info1,0.86,0.61,0.61,0.61,0.22,0.76,0.73,0.72
prop-4.csv,Mutual-Info2,0.85,0.6,0.62,0.61,0.22,0.77,0.74,0.72
prop-4.csv,Mutual-Info3,0.85,0.6,0.62,0.61,0.22,0.76,0.74,0.72
prop-4.csv,Mutual-Info4,0.85,0.6,0.61,0.6,0.21,0.76,0.73,0.72
prop-4.csv,Anova1,0.85,0.6,0.62,0.61,0.23,0.76,0.74,0.73
prop-4.csv,Anova2,0.86,0.6,0.61,0.6,0.21,0.76,0.73,0.72
prop-4.csv,Anova3,0.85,0.6,0.61,0.6,0.21,0.76,0.73,0.72
prop-4.csv,Anova4,0.85,0.6,0.61,0.6,0.21,0.77,0.73,0.72
prop-4.csv,DropCorrelated1,0.85,0.6,0.62,0.61,0.22,0.74,0.74,0.72
prop-4.csv,DropCorrelated2,0.86,0.61,0.63,0.62,0.24,0.74,0.74,0.73
prop-4.csv,DropCorrelated3,0.85,0.61,0.63,0.62,0.24,0.76,0.74,0.73
prop-4.csv,DropCorrelated4,0.85,0.61,0.63,0.62,0.24,0.76,0.74,0.73
prop-4.csv,SmartCorrelated1,0.85,0.61,0.64,0.63,0.25,0.76,0.75,0.74
prop-4.csv,SmartCorrelated2,0.81,0.57,0.61,0.58,0.17,0.72,0.71,0.71
prop-4.csv,SmartCorrelated3,0.75,0.58,0.68,0.58,0.23,0.75,0.72,0.72
prop-4.csv,SmartCorrelated4,0.85,0.6,0.62,0.61,0.22,0.75,0.74,0.72
prop-4.csv,RFE-Logistic1,0.85,0.6,0.61,0.6,0.21,0.74,0.73,0.72
prop-4.csv,RFE-Logistic2,0.85,0.6,0.62,0.61,0.22,0.76,0.73,0.72
prop-4.csv,RFE-Logistic3,0.85,0.59,0.6,0.59,0.19,0.75,0.72,0.71
prop-4.csv,RFE-Logistic4,0.86,0.6,0.61,0.6,0.2,0.76,0.73,0.71
prop-4.csv,Forward1,0.85,0.59,0.61,0.6,0.2,0.74,0.73,0.72
prop-4.csv,Forward2,0.85,0.61,0.62,0.61,0.23,0.76,0.74,0.73
prop-4.csv,Forward3,0.85,0.6,0.61,0.61,0.21,0.75,0.73,0.72
prop-4.csv,Forward4,0.85,0.6,0.61,0.6,0.21,0.77,0.73,0.72
prop-4.csv,RFE-Random1,0.82,0.56,0.59,0.57,0.14,0.64,0.7,0.69
prop-4.csv,RFE-Random2,0.81,0.56,0.58,0.56,0.14,0.64,0.7,0.69
prop-4.csv,RFE-Random3,0.85,0.61,0.63,0.62,0.23,0.76,0.74,0.73
prop-4.csv,RFE-Random4,0.86,0.61,0.62,0.61,0.23,0.76,0.74,0.73
prop-4.csv,Backward1,0.86,0.61,0.62,0.61,0.22,0.72,0.74,0.72
prop-4.csv,Backward2,0.86,0.61,0.63,0.62,0.24,0.73,0.75,0.73
prop-4.csv,Backward3,0.86,0.61,0.63,0.62,0.24,0.75,0.75,0.73
prop-4.csv,Backward4,0.85,0.61,0.63,0.62,0.24,0.77,0.75,0.73
prop-4.csv,Auto-Spearman,0.85,0.61,0.63,0.62,0.24,0.63,0.74,0.73
prop-4.csv,ATE-FS,0.81,0.55,0.58,0.56,0.13,0.69,0.69,0.69
--------,--------,--------,--------,--------,--------,--------,--------,--------,--------
prop-2.csv,None,0.88,0.68,0.68,0.68,0.36,0.86,0.79,0.77
prop-2.csv,GSMB,0.76,0.56,0.61,0.56,0.16,0.71,0.69,0.69
prop-2.csv,IAMB,0.77,0.56,0.6,0.56,0.16,0.71,0.69,0.69
prop-2.csv,IAMBnPC,0.75,0.56,0.61,0.56,0.15,0.69,0.68,0.68
prop-2.csv,LRH,0.76,0.56,0.61,0.56,0.17,0.71,0.69,0.69
prop-2.csv,BAMB,0.75,0.56,0.6,0.56,0.15,0.69,0.69,0.68
prop-2.csv,FBEDk,0.76,0.56,0.61,0.56,0.17,0.71,0.69,0.69
prop-2.csv,MMMB,0.76,0.56,0.61,0.57,0.17,0.71,0.7,0.69
prop-2.csv,PCMB,0.76,0.56,0.61,0.57,0.16,0.71,0.69,0.69
prop-2.csv,HITON_MB,0.76,0.56,0.61,0.57,0.17,0.71,0.7,0.69
prop-2.csv,MBOR,0.78,0.59,0.67,0.61,0.25,0.76,0.73,0.73
prop-2.csv,IPCMB,0.82,0.61,0.66,0.62,0.26,0.78,0.75,0.74
prop-2.csv,STMB,0.76,0.56,0.61,0.56,0.16,0.71,0.69,0.69
prop-2.csv,KIAMB,0.82,0.59,0.6,0.58,0.18,0.73,0.71,0.7
prop-2.csv,TIE_P,0.83,0.6,0.6,0.59,0.19,0.73,0.71,0.7
prop-2.csv,Chi-Square1,0.84,0.6,0.62,0.61,0.22,0.74,0.73,0.72
prop-2.csv,Chi-Square2,0.85,0.62,0.64,0.63,0.25,0.78,0.75,0.73
prop-2.csv,Chi-Square3,0.77,0.61,0.72,0.62,0.31,0.8,0.75,0.75
prop-2.csv,Chi-Square4,0.85,0.61,0.62,0.62,0.24,0.79,0.74,0.73
prop-2.csv,Mutual-Info1,0.79,0.6,0.67,0.61,0.26,0.76,0.74,0.74
prop-2.csv,Mutual-Info2,0.87,0.66,0.68,0.67,0.33,0.84,0.78,0.76
prop-2.csv,Mutual-Info3,0.87,0.66,0.68,0.67,0.35,0.84,0.78,0.77
prop-2.csv,Mutual-Info4,0.8,0.63,0.74,0.65,0.35,0.82,0.78,0.77
prop-2.csv,Anova1,0.85,0.62,0.64,0.63,0.26,0.75,0.75,0.74
prop-2.csv,Anova2,0.85,0.62,0.63,0.62,0.25,0.76,0.74,0.73
prop-2.csv,Anova3,0.85,0.61,0.62,0.62,0.23,0.78,0.74,0.72
prop-2.csv,Anova4,0.76,0.6,0.7,0.6,0.28,0.79,0.73,0.73
prop-2.csv,DropCorrelated1,0.86,0.6,0.59,0.59,0.18,0.74,0.72,0.7
prop-2.csv,DropCorrelated2,0.85,0.61,0.62,0.61,0.22,0.75,0.73,0.72
prop-2.csv,DropCorrelated3,0.75,0.59,0.68,0.59,0.26,0.78,0.73,0.72
prop-2.csv,DropCorrelated4,0.85,0.62,0.63,0.62,0.25,0.78,0.74,0.73
prop-2.csv,SmartCorrelated1,0.86,0.65,0.68,0.66,0.32,0.82,0.78,0.76
prop-2.csv,SmartCorrelated2,0.85,0.61,0.62,0.62,0.24,0.77,0.74,0.73
prop-2.csv,SmartCorrelated3,0.78,0.6,0.69,0.61,0.28,0.8,0.74,0.74
prop-2.csv,SmartCorrelated4,0.85,0.62,0.62,0.62,0.24,0.79,0.74,0.73
prop-2.csv,RFE-Logistic1,0.83,0.59,0.61,0.6,0.21,0.73,0.73,0.72
prop-2.csv,RFE-Logistic2,0.85,0.61,0.62,0.61,0.23,0.74,0.74,0.72
prop-2.csv,RFE-Logistic3,0.85,0.61,0.62,0.62,0.23,0.77,0.74,0.72
prop-2.csv,RFE-Logistic4,0.85,0.62,0.63,0.62,0.24,0.79,0.74,0.73
prop-2.csv,Forward1,0.83,0.6,0.63,0.61,0.23,0.75,0.73,0.72
prop-2.csv,Forward2,0.84,0.6,0.63,0.61,0.23,0.77,0.74,0.73
prop-2.csv,Forward3,0.76,0.6,0.71,0.61,0.29,0.8,0.74,0.74
prop-2.csv,Forward4,0.76,0.6,0.71,0.61,0.29,0.8,0.74,0.74
prop-2.csv,RFE-Random1,0.6,0.54,0.59,0.48,0.12,0.61,0.6,0.6
prop-2.csv,RFE-Random2,0.66,0.54,0.6,0.51,0.12,0.66,0.63,0.63
prop-2.csv,RFE-Random3,0.82,0.59,0.64,0.61,0.22,0.77,0.73,0.72
prop-2.csv,RFE-Random4,0.78,0.61,0.71,0.62,0.3,0.8,0.75,0.75
prop-2.csv,Backward1,0.85,0.62,0.63,0.62,0.25,0.77,0.74,0.73
prop-2.csv,Backward2,0.85,0.62,0.63,0.62,0.25,0.78,0.74,0.73
prop-2.csv,Backward3,0.85,0.62,0.63,0.63,0.25,0.8,0.75,0.73
prop-2.csv,Backward4,0.85,0.62,0.63,0.62,0.24,0.79,0.74,0.73
prop-2.csv,Auto-Spearman,0.88,0.68,0.7,0.69,0.38,0.7,0.79,0.78
prop-2.csv,ATE-FS,0.72,0.57,0.65,0.56,0.21,0.73,0.69,0.69
--------,--------,--------,--------,--------,--------,--------,--------,--------,--------
prop-1.csv,None,0.83,0.67,0.68,0.68,0.35,0.81,0.77,0.76
prop-1.csv,GSMB,0.79,0.61,0.64,0.62,0.25,0.72,0.73,0.72
prop-1.csv,IAMB,0.78,0.61,0.64,0.62,0.25,0.72,0.73,0.72
prop-1.csv,IAMBnPC,0.79,0.61,0.64,0.62,0.25,0.71,0.73,0.72
prop-1.csv,LRH,0.79,0.61,0.64,0.62,0.25,0.72,0.73,0.72
prop-1.csv,BAMB,0.71,0.58,0.63,0.58,0.21,0.69,0.68,0.68
prop-1.csv,FBEDk,0.61,0.54,0.58,0.51,0.11,0.64,0.6,0.6
prop-1.csv,MMMB,0.79,0.61,0.64,0.62,0.25,0.72,0.73,0.72
prop-1.csv,PCMB,0.72,0.58,0.63,0.59,0.21,0.69,0.69,0.69
prop-1.csv,HITON_MB,0.78,0.61,0.64,0.62,0.25,0.72,0.73,0.72
prop-1.csv,MBOR,0.79,0.61,0.64,0.62,0.25,0.72,0.73,0.72
prop-1.csv,IPCMB,0.79,0.61,0.64,0.62,0.25,0.72,0.73,0.72
prop-1.csv,STMB,0.79,0.62,0.64,0.63,0.26,0.73,0.73,0.73
prop-1.csv,KIAMB,0.79,0.61,0.64,0.62,0.25,0.72,0.73,0.72
prop-1.csv,TIE_P,0.79,0.62,0.64,0.63,0.26,0.73,0.73,0.73
prop-1.csv,Chi-Square1,0.72,0.61,0.69,0.61,0.29,0.76,0.71,0.71
prop-1.csv,Chi-Square2,0.82,0.64,0.65,0.65,0.29,0.78,0.75,0.74
prop-1.csv,Chi-Square3,0.77,0.64,0.71,0.65,0.34,0.8,0.75,0.75
prop-1.csv,Chi-Square4,0.82,0.65,0.66,0.65,0.31,0.79,0.76,0.74
prop-1.csv,Mutual-Info1,0.82,0.65,0.65,0.65,0.3,0.78,0.75,0.74
prop-1.csv,Mutual-Info2,0.82,0.65,0.65,0.65,0.3,0.79,0.75,0.74
prop-1.csv,Mutual-Info3,0.82,0.65,0.66,0.65,0.31,0.79,0.76,0.75
prop-1.csv,Mutual-Info4,0.83,0.66,0.68,0.67,0.34,0.81,0.77,0.76
prop-1.csv,Anova1,0.82,0.65,0.65,0.65,0.3,0.78,0.75,0.74
prop-1.csv,Anova2,0.82,0.65,0.65,0.65,0.3,0.79,0.75,0.74
prop-1.csv,Anova3,0.82,0.65,0.65,0.65,0.3,0.79,0.75,0.74
prop-1.csv,Anova4,0.82,0.65,0.65,0.65,0.3,0.79,0.75,0.74
prop-1.csv,DropCorrelated1,0.77,0.62,0.68,0.63,0.29,0.76,0.74,0.73
prop-1.csv,DropCorrelated2,0.79,0.63,0.66,0.64,0.29,0.76,0.74,0.74
prop-1.csv,DropCorrelated3,0.82,0.64,0.65,0.65,0.29,0.78,0.75,0.74
prop-1.csv,DropCorrelated4,0.83,0.66,0.66,0.66,0.32,0.78,0.76,0.75
prop-1.csv,SmartCorrelated1,0.81,0.62,0.61,0.61,0.23,0.74,0.72,0.71
prop-1.csv,SmartCorrelated2,0.82,0.63,0.61,0.62,0.24,0.74,0.73,0.72
prop-1.csv,SmartCorrelated3,0.81,0.62,0.62,0.62,0.24,0.77,0.73,0.72
prop-1.csv,SmartCorrelated4,0.82,0.64,0.62,0.63,0.26,0.76,0.74,0.72
prop-1.csv,RFE-Logistic1,0.82,0.64,0.64,0.64,0.28,0.74,0.75,0.73
prop-1.csv,RFE-Logistic2,0.79,0.63,0.68,0.64,0.3,0.75,0.75,0.74
prop-1.csv,RFE-Logistic3,0.82,0.65,0.66,0.65,0.31,0.78,0.76,0.75
prop-1.csv,RFE-Logistic4,0.82,0.65,0.66,0.65,0.31,0.79,0.76,0.75
prop-1.csv,Forward1,0.81,0.63,0.65,0.64,0.28,0.76,0.74,0.73
prop-1.csv,Forward2,0.82,0.65,0.65,0.65,0.3,0.79,0.75,0.74
prop-1.csv,Forward3,0.82,0.65,0.65,0.65,0.3,0.78,0.75,0.74
prop-1.csv,Forward4,0.82,0.65,0.66,0.66,0.31,0.79,0.76,0.75
prop-1.csv,RFE-Random1,0.84,0.63,0.55,0.55,0.16,0.59,0.7,0.68
prop-1.csv,RFE-Random2,0.83,0.63,0.6,0.61,0.23,0.68,0.73,0.71
prop-1.csv,RFE-Random3,0.8,0.61,0.63,0.62,0.24,0.72,0.73,0.72
prop-1.csv,RFE-Random4,0.79,0.63,0.65,0.64,0.28,0.74,0.74,0.73
prop-1.csv,Backward1,0.81,0.64,0.65,0.64,0.29,0.77,0.75,0.74
prop-1.csv,Backward2,0.81,0.64,0.65,0.65,0.29,0.78,0.75,0.74
prop-1.csv,Backward3,0.82,0.65,0.66,0.65,0.3,0.78,0.75,0.74
prop-1.csv,Backward4,0.72,0.61,0.69,0.61,0.28,0.76,0.71,0.71
prop-1.csv,Auto-Spearman,0.83,0.67,0.68,0.67,0.34,0.68,0.77,0.76
prop-1.csv,ATE-FS,0.83,0.64,0.6,0.61,0.24,0.74,0.73,0.71
--------,--------,--------,--------,--------,--------,--------,--------,--------,--------
prop-5.csv,None,0.76,0.56,0.56,0.56,0.11,0.73,0.68,0.67
prop-5.csv,GSMB,0.75,0.57,0.59,0.58,0.16,0.7,0.69,0.68
prop-5.csv,IAMB,0.73,0.58,0.61,0.58,0.19,0.7,0.69,0.69
prop-5.csv,IAMBnPC,0.74,0.58,0.61,0.58,0.18,0.7,0.69,0.69
prop-5.csv,LRH,0.76,0.57,0.59,0.58,0.16,0.7,0.69,0.68
prop-5.csv,BAMB,0.76,0.57,0.59,0.58,0.16,0.7,0.69,0.68
prop-5.csv,FBEDk,0.75,0.57,0.59,0.58,0.16,0.7,0.69,0.68
prop-5.csv,MMMB,0.74,0.58,0.61,0.58,0.19,0.7,0.69,0.69
prop-5.csv,PCMB,0.74,0.57,0.6,0.58,0.17,0.66,0.68,0.68
prop-5.csv,HITON_MB,0.74,0.58,0.61,0.58,0.18,0.7,0.69,0.69
prop-5.csv,MBOR,0.76,0.58,0.59,0.58,0.16,0.7,0.69,0.69
prop-5.csv,IPCMB,0.73,0.57,0.6,0.58,0.17,0.66,0.68,0.68
prop-5.csv,STMB,0.73,0.57,0.59,0.57,0.16,0.68,0.68,0.68
prop-5.csv,KIAMB,0.76,0.57,0.59,0.58,0.16,0.7,0.69,0.68
prop-5.csv,TIE_P,0.73,0.58,0.62,0.58,0.19,0.71,0.69,0.69
prop-5.csv,Chi-Square1,0.71,0.58,0.64,0.58,0.22,0.72,0.68,0.68
prop-5.csv,Chi-Square2,0.68,0.58,0.63,0.57,0.2,0.72,0.67,0.67
prop-5.csv,Chi-Square3,0.76,0.54,0.55,0.55,0.09,0.7,0.67,0.66
prop-5.csv,Chi-Square4,0.73,0.59,0.64,0.6,0.23,0.74,0.7,0.7
prop-5.csv,Mutual-Info1,0.77,0.55,0.55,0.55,0.1,0.68,0.67,0.67
prop-5.csv,Mutual-Info2,0.76,0.55,0.55,0.55,0.11,0.72,0.67,0.67
prop-5.csv,Mutual-Info3,0.76,0.55,0.56,0.56,0.11,0.73,0.67,0.67
prop-5.csv,Mutual-Info4,0.76,0.55,0.56,0.55,0.11,0.72,0.67,0.67
prop-5.csv,Anova1,0.76,0.55,0.55,0.55,0.09,0.7,0.67,0.66
prop-5.csv,Anova2,0.76,0.55,0.55,0.55,0.11,0.71,0.67,0.67
prop-5.csv,Anova3,0.73,0.6,0.67,0.61,0.27,0.75,0.71,0.71
prop-5.csv,Anova4,0.75,0.61,0.66,0.62,0.26,0.76,0.72,0.72
prop-5.csv,DropCorrelated1,0.8,0.58,0.56,0.57,0.14,0.72,0.69,0.68
prop-5.csv,DropCorrelated2,0.8,0.59,0.57,0.58,0.16,0.72,0.7,0.69
prop-5.csv,DropCorrelated3,0.77,0.55,0.55,0.55,0.1,0.7,0.67,0.67
prop-5.csv,DropCorrelated4,0.77,0.55,0.55,0.55,0.11,0.71,0.68,0.67
prop-5.csv,SmartCorrelated1,0.8,0.59,0.58,0.59,0.18,0.74,0.71,0.7
prop-5.csv,SmartCorrelated2,0.79,0.57,0.56,0.56,0.13,0.71,0.69,0.68
prop-5.csv,SmartCorrelated3,0.76,0.55,0.55,0.55,0.09,0.71,0.67,0.66
prop-5.csv,SmartCorrelated4,0.76,0.55,0.55,0.55,0.1,0.71,0.67,0.67
prop-5.csv,RFE-Logistic1,0.67,0.57,0.63,0.56,0.2,0.71,0.66,0.66
prop-5.csv,RFE-Logistic2,0.76,0.54,0.54,0.54,0.08,0.69,0.66,0.66
prop-5.csv,RFE-Logistic3,0.74,0.6,0.66,0.61,0.26,0.75,0.71,0.71
prop-5.csv,RFE-Logistic4,0.75,0.54,0.54,0.54,0.08,0.72,0.66,0.66
prop-5.csv,Forward1,0.76,0.55,0.55,0.55,0.1,0.69,0.67,0.67
prop-5.csv,Forward2,0.76,0.55,0.56,0.55,0.11,0.69,0.67,0.67
prop-5.csv,Forward3,0.76,0.55,0.55,0.55,0.1,0.7,0.67,0.67
prop-5.csv,Forward4,0.77,0.56,0.57,0.56,0.13,0.71,0.68,0.68
prop-5.csv,RFE-Random1,0.57,0.54,0.58,0.5,0.12,0.6,0.58,0.58
prop-5.csv,RFE-Random2,0.8,0.58,0.57,0.57,0.15,0.71,0.7,0.69
prop-5.csv,RFE-Random3,0.73,0.6,0.65,0.61,0.25,0.74,0.71,0.71
prop-5.csv,RFE-Random4,0.78,0.57,0.57,0.57,0.14,0.71,0.69,0.68
